date,set,index,item-name,category,amazon-link,amazon-price,amazon-discounted-price,amazon-rating,amazon-total-ratings
02_10_2022,PM,1,"Samsung Galaxy M13 (Aqua Green, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus",All Mobile Phones,https://www.amazon.in/Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2TTTS/ref=sr_1_3?keywords=Samsung+Galaxy+M13+%28Aqua+Green%2C+4GB%2C+64GB+Storage%29+%7C+6000mAh+Battery+%7C+Upto+8GB+RAM+with+RAM+Plus&qid=1664865462&qu=eyJxc2MiOiIwLjI4IiwicXNhIjoiMC4xNyIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"14,999","10,499",4.0,"4,503"
02_10_2022,PM,2,"Redmi A1 (Black, 2GB RAM, 32GB Storage) | Helio A22 | 5000 mAh Battery | 8MP AI Dual Cam | Leather Texture Design | Android 12",All Mobile Phones,https://www.amazon.in/Redmi-Storage-Battery-Leather-Texture/dp/B0BBN56J5H/ref=sr_1_2?keywords=Redmi+A1+%28Black%2C+2GB+RAM%2C+32GB+Storage%29+%7C+Helio+A22+%7C+5000+mAh+Battery+%7C+8MP+AI+Dual+Cam+%7C+Leather+Texture+Design+%7C+Android+12&qid=1664865466&qu=eyJxc2MiOiItMC4wMCIsInFzYSI6IjAuMDAiLCJxc3AiOiIwLjAwIn0%3D&sr=8-2,"8,999","6,299",3.8,204
02_10_2022,PM,4,"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus",All Mobile Phones,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MDUwNTUyNTQzNTIxMzU2OjE2NjQ4NjU0NzA6c3BfYXRmOjIwMDYzMjIwNDAyODk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FSamsung-Midnight-Storage-6000mAh-Battery%2Fdp%2FB0B4F52B5X%2Fref%3Dsr_1_2_sspa%3Fkeywords%3DSamsung%2BGalaxy%2BM13%2B%2528Midnight%2BBlue%252C%2B4GB%252C%2B64GB%2BStorage%2529%2B%257C%2B6000mAh%2BBattery%2B%257C%2BUpto%2B8GB%2BRAM%2Bwith%2BRAM%2BPlus%26qid%3D1664865470%26qu%3DeyJxc2MiOiIxLjYyIiwicXNhIjoiMC43MiIsInFzcCI6IjAuMDAifQ%253D%253D%26sr%3D8-2-spons%26psc%3D1,"14,999","10,499",4.0,"4,503"
02_10_2022,PM,5,Samsung Galaxy Tab A8 26.69cm (10.5 inch) Display,Tablets,https://www.amazon.in/Samsung-26-69cm-Display-Expandable-SM-X200NZAEINU/dp/B09P8PCWL4/ref=sr_1_3?keywords=Samsung+Galaxy+Tab+A8+26.69cm+%2810.5+inch%29+Display&qid=1664865474&qu=eyJxc2MiOiIwLjc4IiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"23,999","14,998",4.3,"1,352"
02_10_2022,PM,6,"Apple Watch SE (GPS + Cellular, 40mm) - Space Grey Aluminium Case with Midnight Sport Band - Regular",Tablets,https://www.amazon.in/Apple-Watch-GPS-Cellular-40mm/dp/B09G9717T5/ref=sr_1_1?keywords=Apple+Watch+SE+%28GPS+%2B+Cellular%2C+40mm%29+-+Space+Grey+Aluminium+Case+with+Midnight+Sport+Band+-+Regular&qid=1664865478&qu=eyJxc2MiOiIwLjAwIiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-1,"33,900","27,900",4.6,"3,099"
02_10_2022,PM,8,"Apple Watch SE (GPS + Cellular, 44mm) - Space Grey Aluminium Case with Midnight Sport Band - Regular",Tablets,https://www.amazon.in/Apple-Watch-GPS-Cellular-44mm/dp/B09G9H7FNX/ref=sr_1_1?keywords=Apple+Watch+SE+%28GPS+%2B+Cellular%2C+44mm%29+-+Space+Grey+Aluminium+Case+with+Midnight+Sport+Band+-+Regular&qid=1664865482&qu=eyJxc2MiOiIwLjU5IiwicXNhIjoiMC41NCIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-1,"36,900","29,900",4.5,151
02_10_2022,PM,9,"Amazfit GTS 4 Mini Smart Watch, Alexa Built-in Fitness Tracker with 24H Heart Rate Blood Oxygen Monitor, 5 Satellite Positioning, 120+ Sports Modes, 5 ATM Waterproof (Midnight Black)",Tablets,https://www.amazon.in/Amazfit-Satellite-Positioning-Waterproof-Midnight/dp/B0B59PWQF8/ref=sr_1_3?keywords=Amazfit+GTS+4+Mini+Smart+Watch%2C+Alexa+Built-in+Fitness+Tracker+with+24H+Heart+Rate+Blood+Oxygen+Monitor%2C+5+Satellite+Positioning%2C+120%2B+Sports+Modes%2C+5+ATM+Waterproof+%28Midnight+Black%29&qid=1664865485&qu=eyJxc2MiOiIwLjAwIiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"10,999","6,499",4.0,435
02_10_2022,PM,17,"ASUS Vivobook 15, 15.6"" (39.62 cm) FHD, AMD Dual Core Ryzen 3 3200U, Thin and Light Laptop (8GB/256GB SSD/Integrated Graphics/Windows 11/Office 2021/Silver/1.68 Kg), X512DA-BQ301WS",Laptops,https://www.amazon.in/ASUS-Vivobook-Integrated-Graphics-X512DA-BQ301WS/dp/B0BBVV47J9/ref=sr_1_3?keywords=ASUS+Vivobook+15%2C+15.6%22+%2839.62+cm%29+FHD%2C+AMD+Dual+Core+Ryzen+3+3200U%2C+Thin+and+Light+Laptop+%288GB%2F256GB+SSD%2FIntegrated+Graphics%2FWindows+11%2FOffice+2021%2FSilver%2F1.68+Kg%29%2C+X512DA-BQ301WS&qid=1664865489&qu=eyJxc2MiOiIwLjM0IiwicXNhIjoiMC4zOCIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"46,990","34,890",4.0,177
02_10_2022,PM,18,"Honor MagicBook X 15, Intel Core i3-10110U / 15.6 inch (39.62 cm) Thin and Light Laptop (8GB/256GB PCIe SSD/Windows 10/Aluminium Metal Body/1.56Kg), Silver/Gray,(BohrBR-WAI9A)",Laptops,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3Mzg4MDcyNjExODIzODEzOjE2NjQ4NjU0OTM6c3BfYXRmOjIwMDQwMzkwMTY1Mzk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FHonor-MagicBook-i3-10110U-Aluminium-BohrBR-WAI9A%2Fdp%2FB09VPV28W3%2Fref%3Dsr_1_1_sspa%3Fkeywords%3DHonor%2BMagicBook%2BX%2B15%252C%2BIntel%2BCore%2Bi3-10110U%2B%252F%2B15.6%2Binch%2B%252839.62%2Bcm%2529%2BThin%2Band%2BLight%2BLaptop%2B%25288GB%252F256GB%2BPCIe%2BSSD%252FWindows%2B10%252FAluminium%2BMetal%2BBody%252F1.56Kg%2529%252C%2BSilver%252FGray%252C%2528BohrBR-WAI9A%2529%26qid%3D1664865493%26qu%3DeyJxc2MiOiIwLjM4IiwicXNhIjoiMC40NCIsInFzcCI6IjAuMDAifQ%253D%253D%26sr%3D8-1-spons%26psc%3D1,"49,999","29,990",4.2,401
02_10_2022,PM,19,"HP 14s, AMD Ryzen 5-5500U 14 inches(35cm) FHD, IPS, Micro-Edge Display Laptop (8GB RAM/512GB SSD /Radeon Graphics/Windows 11/Alexa/Backlit Keyboard/MS Office/1.46kg, 14s-fq1092au)",Laptops,https://www.amazon.in/HP-Micro-Edge-Graphics-Keyboard-14s-fq1092au/dp/B09R1L73TM/ref=sr_1_3?keywords=HP+14s%2C+AMD+Ryzen+5-5500U+14+inches%2835cm%29+FHD%2C+IPS%2C+Micro-Edge+Display+Laptop+%288GB+RAM%2F512GB+SSD+%2FRadeon+Graphics%2FWindows+11%2FAlexa%2FBacklit+Keyboard%2FMS+Office%2F1.46kg%2C+14s-fq1092au%29&qid=1664865497&qu=eyJxc2MiOiIwLjg1IiwicXNhIjoiMC4yMCIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"57,042","48,615",4.3,545
02_10_2022,PM,20,"HP 15s, 12th Gen Intel Core i5 8GB RAM/512GB SSD 15.6-inch(39.6 cm) Micro-Edge Anti-Glare FHD Touch Laptop/Intel Iris Xe Graphics/Alexa/Dual Speakers/Win 11/MSO 2021/1.41 Kg, 15s- fq5111TU",Laptops,https://www.amazon.in/HP-Micro-Edge-Anti-Glare-15s-fq5111TU/dp/B0B6F5V23N/ref=sr_1_3?keywords=HP+15s%2C+12th+Gen+Intel+Core+i5+8GB+RAM%2F512GB+SSD+15.6-inch%2839.6+cm%29+Micro-Edge+Anti-Glare+FHD+Touch+Laptop%2FIntel+Iris+Xe+Graphics%2FAlexa%2FDual+Speakers%2FWin+11%2FMSO+2021%2F1.41+Kg%2C+15s-+fq5111TU&qid=1664865501&qu=eyJxc2MiOiIwLjIwIiwicXNhIjoiMC4zOSIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"67,832","56,999",4.2,533
02_10_2022,PM,21,Mi 80 cm (32 inches) 5A Series HD Ready Smart Android LED TV L32M7-5AIN (Black),Televisions,https://www.amazon.in/inches-Ready-Smart-Android-L32M7-5AIN/dp/B0B6F7LX4C/ref=sr_1_3?keywords=Mi+80+cm+%2832+inches%29+5A+Series+HD+Ready+Smart+Android+LED+TV+L32M7-5AIN+%28Black%29&qid=1664865505&qu=eyJxc2MiOiIwLjI2IiwicXNhIjoiMC4xMCIsInFzcCI6IjEuMDAifQ%3D%3D&sr=8-3,"24,999","12,499",4.0,553
02_10_2022,PM,24,Samsung 80 cm (32 Inches) Wondertainment Series HD Ready LED Smart TV UA32T4340BKXXL (Glossy Black),Televisions,https://www.amazon.in/Samsung-Inches-Wondertainment-UA32T4340BKXXL-Glossy/dp/B09F6S8BT6/ref=sr_1_3?keywords=Samsung+80+cm+%2832+Inches%29+Wondertainment+Series+HD+Ready+LED+Smart+TV+UA32T4340BKXXL+%28Glossy+Black%29&qid=1664865513&qu=eyJxc2MiOiIwLjc2IiwicXNhIjoiMC4xMyIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"22,900","13,490",4.3,"15,461"
02_10_2022,PM,25,Redmi 108 cm (43 inches) 4K Ultra HD Android Smart LED TV X43 | L43R7-7AIN (Black),Televisions,https://www.amazon.in/Redmi-inches-Ultra-Android-L43R7-7AIN/dp/B09RFC46VP/ref=sr_1_3?keywords=Redmi+108+cm+%2843+inches%29+4K+Ultra+HD+Android+Smart+LED+TV+X43+%7C+L43R7-7AIN+%28Black%29&qid=1664865518&qu=eyJxc2MiOiIwLjQxIiwicXNhIjoiMC4zMCIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"42,999","24,999",4.3,"18,240"
02_10_2022,PM,26,Redmi 126 cm (50 inches) 4K Ultra HD Android Smart LED TV X50 | L50M6-RA (Black),Televisions,https://www.amazon.in/Redmi-inches-Ultra-Android-L50M6-RA/dp/B08Y55LPBF/ref=sr_1_3?keywords=Redmi+126+cm+%2850+inches%29+4K+Ultra+HD+Android+Smart+LED+TV+X50+%7C+L50M6-RA+%28Black%29&qid=1664865522&qu=eyJxc2MiOiIwLjM4IiwicXNhIjoiMC4yMSIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"44,999","28,999",4.3,"18,240"
02_10_2022,PM,27,OnePlus 108 cm (43 inches) Y Series Full HD Smart Android LED TV 43 Y1S (Black),Televisions,https://www.amazon.in/OnePlus-inches-Smart-Android-Black/dp/B09Q5P2MT3/ref=sr_1_3?keywords=OnePlus+108+cm+%2843+inches%29+Y+Series+Full+HD+Smart+Android+LED+TV+43+Y1S+%28Black%29&qid=1664865527&qu=eyJxc2MiOiIxLjE0IiwicXNhIjoiMC40MSIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"31,999","21,999",4.2,"1,050"
02_10_2022,PM,28,"Oneplus Bullets Z2 Bluetooth Wireless in Ear Earphones with Mic, Bombastic Bass - 12.4 Mm Drivers, 10 Mins Charge - 20 Hrs Music, 30 Hrs Battery Life (Magico Black)",Headphones,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MzU1Nzk0Nzk1ODE4NTc1OjE2NjQ4NjU1MzE6c3BfYXRmOjIwMDQwMjc1Nzk4MTk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FOneplus-Bluetooth-Wireless-Earphones-Bombastic%2Fdp%2FB09TVVGXWS%2Fref%3Dsr_1_1_sspa%3Fkeywords%3DOneplus%2BBullets%2BZ2%2BBluetooth%2BWireless%2Bin%2BEar%2BEarphones%2Bwith%2BMic%252C%2BBombastic%2BBass%2B-%2B12.4%2BMm%2BDrivers%252C%2B10%2BMins%2BCharge%2B-%2B20%2BHrs%2BMusic%252C%2B30%2BHrs%2BBattery%2BLife%2B%2528Magico%2BBlack%2529%26qid%3D1664865531%26qu%3DeyJxc2MiOiIwLjcxIiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%253D%253D%26sr%3D8-1-spons%26psc%3D1,"2,299","1,699",4.2,"47,624"
02_10_2022,PM,32,"OnePlus Nord Buds True Wireless in Ear Earbuds with Mic, 12.4mm Titanium Drivers, Playback:Up to 30hr case, 4-Mic Design + AI Noise Cancellation, IP55 Rating, Fast Charging (Black Slate)",Headphones,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NDA2MDMzNDE1MDUwNzQwOjE2NjQ4NjU1MzY6c3BfYXRmOjIwMDQ4NzQyMDUwMDk4OjowOjo&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&url=%2FOnePlus-Wireless-Earbuds-Titanium-Playback%2Fdp%2FB09ZHPN8W5%2Fref%3Dsr_1_1_sspa%3Fkeywords%3DOnePlus%2BNord%2BBuds%2BTrue%2BWireless%2Bin%2BEar%2BEarbuds%2Bwith%2BMic%252C%2B12.4mm%2BTitanium%2BDrivers%252C%2BPlayback%253AUp%2Bto%2B30hr%2Bcase%252C%2B4-Mic%2BDesign%2B%252B%2BAI%2BNoise%2BCancellation%252C%2BIP55%2BRating%252C%2BFast%2BCharging%2B%2528Black%2BSlate%2529%26qid%3D1664865536%26qu%3DeyJxc2MiOiIwLjAwIiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%253D%253D%26sr%3D8-1-spons%26psc%3D1,"2,999","2,399",4.3,"8,823"
02_10_2022,PM,34,"boAt Stone 650 10W Bluetooth Speaker with Upto 7 Hours Playback, IPX5 and Integrated Controls (Black)",Speakers,https://www.amazon.in/Stone-650-Wireless-Bluetooth-Speaker/dp/B07NBWT3Z2/ref=sr_1_3?keywords=boAt+Stone+650+10W+Bluetooth+Speaker+with+Upto+7+Hours+Playback%2C+IPX5+and+Integrated+Controls+%28Black%29&qid=1664865540&qu=eyJxc2MiOiIwLjgxIiwicXNhIjoiMC42NCIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-3,"4,900","1,499",4.2,"38,752"
02_10_2022,PM,40,"PowerA Enhanced Wired Gaming Controller for Xbox Series X/S, Xbox One, PC, Windows 10/11, Red (Officially Licensed)",Gaming Consoles,https://www.amazon.in/PowerA-Enhanced-Controller-Officially-Licensed/dp/B08F44M292/ref=sr_1_1?keywords=PowerA+Enhanced+Wired+Gaming+Controller+for+Xbox+Series+X%2FS%2C+Xbox+One%2C+PC%2C+Windows+10%2F11%2C+Red+%28Officially+Licensed%29&qid=1664865554&qu=eyJxc2MiOiIwLjM3IiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-1,"4,999","3,099",4.3,"4,839"
02_10_2022,PM,41,"PowerA FUSION Pro 2 Wired Gaming Controller with Swappable Faceplates for Xbox Series X/S, Xbox One, PC, Windows 10/11, Black/White (Officially Licensed)",Gaming Consoles,https://www.amazon.in/PowerA-Controller-Swappable-Faceplates-Officially/dp/B08XXWJ787/ref=sr_1_1?keywords=PowerA+FUSION+Pro+2+Wired+Gaming+Controller+with+Swappable+Faceplates+for+Xbox+Series+X%2FS%2C+Xbox+One%2C+PC%2C+Windows+10%2F11%2C+Black%2FWhite+%28Officially+Licensed%29&qid=1664865559&qu=eyJxc2MiOiIwLjAwIiwicXNhIjoiMC4wMCIsInFzcCI6IjAuMDAifQ%3D%3D&sr=8-1,"11,999","7,399",4.3,"4,056"
